Date,Open,High,Low,Close,Volume,i
2024-12-16 00:00:00,4258.54345703125,4640.0,4720.0,4600.0,4610.0,83736700
2024-12-17 00:00:00,4102.51953125,4470.0,4640.0,4430.0,4620.0,119873700
2024-12-18 00:00:00,4065.807861328125,4430.0,4530.0,4410.0,4470.0,56470100
2024-12-19 00:00:00,3955.673095703125,4310.0,4370.0,4300.0,4360.0,71247000
2024-12-20 00:00:00,3909.78369140625,4260.0,4360.0,4260.0,4330.0,83872500
2024-12-23 00:00:00,4019.91845703125,4380.0,4390.0,4320.0,4320.0,43668100
2024-12-24 00:00:00,4019.91845703125,4380.0,4400.0,4340.0,4380.0,21458900
2024-12-27 00:00:00,4001.5625,4360.0,4430.0,4360.0,4380.0,22838700
2024-12-30 00:00:00,3992.384765625,4350.0,4380.0,4270.0,4340.0,43899600
2025-01-02 00:00:00,4212.654296875,4590.0,4590.0,4360.0,4360.0,56985400
2025-01-03 00:00:00,4166.7646484375,4540.0,4630.0,4540.0,4600.0,76388000
2025-01-06 00:00:00,4065.807861328125,4430.0,4560.0,4410.0,4550.0,26008100
2025-01-07 00:00:00,4001.5625,4360.0,4410.0,4340.0,4370.0,36973900
2025-01-08 00:00:00,4010.740478515625,4370.0,4430.0,4350.0,4350.0,39476000
2025-01-09 00:00:00,4019.91845703125,4380.0,4410.0,4350.0,4360.0,25545500
2025-01-10 00:00:00,3992.384765625,4350.0,4420.0,4350.0,4380.0,28235300
2025-01-13 00:00:00,3863.89404296875,4210.0,4330.0,4200.0,4320.0,54029800
2025-01-14 00:00:00,3790.470947265625,4130.0,4240.0,4110.0,4170.0,71568000
2025-01-15 00:00:00,4047.4521484375,4410.0,4430.0,4150.0,4150.0,82038200
2025-01-16 00:00:00,4130.05322265625,4500.0,4600.0,4480.0,4600.0,113849300
2025-01-17 00:00:00,4102.51953125,4470.0,4570.0,4380.0,4450.0,40130000
2025-01-20 00:00:00,4240.18798828125,4620.0,4660.0,4490.0,4520.0,67692300
2025-01-21 00:00:00,4350.32275390625,4740.0,4820.0,4650.0,4690.0,96008700
2025-01-22 00:00:00,4396.2119140625,4790.0,4810.0,4760.0,4790.0,55899500
2025-01-23 00:00:00,4267.7216796875,4650.0,4820.0,4650.0,4790.0,86704800
2025-01-24 00:00:00,4231.009765625,4610.0,4700.0,4610.0,4660.0,42140900
2025-01-30 00:00:00,4258.54345703125,4640.0,4670.0,4580.0,4610.0,23980100
2025-01-31 00:00:00,4377.8564453125,4770.0,4880.0,4660.0,4660.0,78958600
2025-02-03 00:00:00,4387.0341796875,4780.0,4800.0,4640.0,4770.0,63072700
2025-02-04 00:00:00,4313.61083984375,4700.0,4780.0,4700.0,4770.0,44266700
2025-02-05 00:00:00,4130.05322265625,4500.0,4680.0,4480.0,4650.0,52077600
2025-02-06 00:00:00,3937.3173828125,4290.0,4510.0,4260.0,4500.0,72520900
2025-02-07 00:00:00,3918.96142578125,4270.0,4350.0,4160.0,4250.0,69268900
2025-02-10 00:00:00,3808.82666015625,4150.0,4310.0,4150.0,4270.0,46856100
2025-02-11 00:00:00,3735.403564453125,4070.0,4170.0,4050.0,4150.0,52994400
2025-02-12 00:00:00,3946.4951171875,4300.0,4300.0,4100.0,4130.0,57782300
2025-02-13 00:00:00,3900.605712890625,4250.0,4300.0,4210.0,4280.0,38173200
2025-02-14 00:00:00,4010.740478515625,4370.0,4390.0,4300.0,4310.0,61932800
2025-02-17 00:00:00,4194.29833984375,4570.0,4590.0,4350.0,4370.0,52492800
2025-02-18 00:00:00,4359.50048828125,4750.0,4750.0,4600.0,4600.0,73992700
2025-02-19 00:00:00,4148.40869140625,4520.0,4750.0,4480.0,4750.0,72328000
2025-02-20 00:00:00,4093.341552734375,4460.0,4550.0,4400.0,4520.0,49467500
2025-02-21 00:00:00,3946.4951171875,4300.0,4440.0,4300.0,4410.0,70115400
2025-02-24 00:00:00,3854.71630859375,4200.0,4320.0,4200.0,4300.0,61467000
2025-02-25 00:00:00,3882.25,4230.0,4280.0,4110.0,4230.0,45778400
2025-02-26 00:00:00,3992.384765625,4350.0,4350.0,4210.0,4250.0,42114300
2025-02-27 00:00:00,3983.206787109375,4340.0,4370.0,4200.0,4350.0,58362900
2025-02-28 00:00:00,3698.69189453125,4030.0,4270.0,4010.0,4270.0,156574800
2025-03-03 00:00:00,3909.78369140625,4260.0,4310.0,4120.0,4180.0,156616300
2025-03-04 00:00:00,3873.072021484375,4220.0,4290.0,4170.0,4240.0,71340000
2025-03-05 00:00:00,4093.341552734375,4460.0,4540.0,4250.0,4250.0,101995600
2025-03-06 00:00:00,4212.654296875,4590.0,4700.0,4540.0,4550.0,104226000
2025-03-07 00:00:00,4166.7646484375,4540.0,4590.0,4460.0,4590.0,61630700
2025-03-10 00:00:00,4084.16357421875,4450.0,4540.0,4410.0,4540.0,43038000
2025-03-11 00:00:00,4084.16357421875,4450.0,4460.0,4360.0,4380.0,44323600
2025-03-12 00:00:00,4157.5869140625,4530.0,4550.0,4480.0,4490.0,44656600
2025-03-13 00:00:00,4157.5869140625,4530.0,4600.0,4440.0,4600.0,48947400
2025-03-14 00:00:00,4065.807861328125,4430.0,4520.0,4400.0,4470.0,50335900
2025-03-17 00:00:00,3974.02880859375,4330.0,4460.0,4260.0,4430.0,60911900
2025-03-18 00:00:00,3845.538330078125,4190.0,4310.0,4030.0,4300.0,80141500
2025-03-19 00:00:00,3827.1826171875,4170.0,4250.0,4120.0,4190.0,110420100
2025-03-20 00:00:00,3744.58154296875,4080.0,4270.0,4050.0,4240.0,109598400
2025-03-21 00:00:00,3460.066650390625,3770.0,4090.0,3770.0,4080.0,246727700
2025-03-24 00:00:00,3414.17724609375,3720.0,3830.0,3630.0,3770.0,135658700
2025-03-25 00:00:00,3579.37939453125,3900.0,3930.0,3740.0,3770.0,157671900
2025-03-26 00:00:00,3900.605712890625,4250.0,4280.0,4000.0,4010.0,229422000
2025-03-27 00:00:00,3891.427734375,4240.0,4280.0,4110.0,4250.0,101189600
2025-04-08 00:00:00,3698.69189453125,4030.0,4080.0,3610.0,3680.0,185281600
2025-04-09 00:00:00,3707.869873046875,4040.0,4140.0,3970.0,4030.0,81414200
2025-04-10 00:00:00,3909.78369140625,4260.0,4400.0,4220.0,4380.0,131182600
2025-04-11 00:00:00,4029.09619140625,4390.0,4400.0,4200.0,4240.0,90221600
2025-04-14 00:00:00,4175.9423828125,4550.0,4550.0,4440.0,4450.0,162128800
2025-04-15 00:00:00,4280.0,4280.0,4350.0,4270.0,4280.0,156480600
2025-04-16 00:00:00,4100.0,4100.0,4290.0,4090.0,4280.0,109735100
2025-04-17 00:00:00,4040.0,4040.0,4150.0,4040.0,4110.0,68392500
2025-04-21 00:00:00,3990.0,3990.0,4050.0,3950.0,4040.0,67071400
2025-04-22 00:00:00,4010.0,4010.0,4050.0,3960.0,3990.0,84001100
2025-04-23 00:00:00,4150.0,4150.0,4170.0,4030.0,4080.0,128948700
2025-04-24 00:00:00,4170.0,4170.0,4250.0,4120.0,4200.0,145433700
2025-04-25 00:00:00,4200.0,4200.0,4210.0,4140.0,4200.0,102065100
2025-04-28 00:00:00,4190.0,4190.0,4250.0,4170.0,4210.0,68481300
2025-04-29 00:00:00,4140.0,4140.0,4220.0,4120.0,4210.0,61824000
2025-04-30 00:00:00,4180.0,4180.0,4180.0,4080.0,4160.0,85510000
2025-05-02 00:00:00,4200.0,4200.0,4230.0,4160.0,4220.0,81966800
2025-05-05 00:00:00,4210.0,4210.0,4280.0,4180.0,4210.0,60392100
2025-05-06 00:00:00,4180.0,4180.0,4230.0,4170.0,4220.0,66444400
2025-05-07 00:00:00,4160.0,4160.0,4200.0,4140.0,4190.0,57689300
2025-05-08 00:00:00,4120.0,4120.0,4220.0,4080.0,4160.0,77995600
2025-05-09 00:00:00,4100.0,4100.0,4140.0,4060.0,4120.0,37787800
2025-05-14 00:00:00,4370.0,4370.0,4370.0,4160.0,4180.0,179465400
2025-05-15 00:00:00,4500.0,4500.0,4530.0,4390.0,4390.0,120598100
2025-05-16 00:00:00,4500.0,4500.0,4530.0,4360.0,4530.0,88956700
2025-05-19 00:00:00,4460.0,4460.0,4520.0,4430.0,4480.0,60120200
